,Unnamed: 0,away,betting.opportunity,bookie,day,home,month,predicted.bookie.rank,predicted.run.rank,predicted.runs,the.bet
7,6,CHC,1.0,8.5,18,WSH,5,3.0,4.0,9.380268629231988,OVER
8,5,COL,0.5,10.0,18,PHI,5,9.5,10.0,10.143997576384148,OVER
9,0,SF,0.0,8.5,18,ARI,5,3.0,3.0,9.30919352534835,OVER
10,10,NYM,0.0,7.5,18,MIA,5,1.0,1.0,8.230627490505688,OVER
11,13,STL,0.0,12.5,18,TEX,5,12.0,12.0,10.958918062887216,OVER
0,1,CWS,3.0,9.0,20,HOU,5,5.0,2.0,8.547763406847437,UNDER
1,8,OAK,3.0,8.0,20,CLE,5,2.0,5.0,10.415877203658631,OVER
2,4,PHI,2.5,8.5,20,CHC,5,3.5,6.0,10.467635954602097,OVER
3,9,WSH,2.5,8.5,20,NYM,5,3.5,1.0,8.113002146564227,UNDER
4,5,NYY,2.0,9.5,20,BAL,5,6.0,4.0,10.054265408725497,UNDER
5,6,ARI,2.0,6.5,20,SD,5,1.0,3.0,9.56583679265156,OVER
6,2,SEA,0.0,11.0,20,TEX,5,7.0,7.0,10.492747720683855,OVER
0,12,CHC,7.5,9.0,1,SEA,5,11.5,4.0,9.496805719512825,UNDER
1,1,STL,6.5,7.5,1,WSH,5,4.5,11.0,10.134991646047137,OVER
2,8,DET,5.5,8.0,1,PHI,5,6.5,12.0,10.319923936471584,OVER
3,2,COL,4.5,9.0,1,MIL,5,11.5,7.0,9.630700327178443,UNDER
4,0,HOU,2.5,9.0,1,MIN,5,11.5,9.0,9.995372533294557,UNDER
5,3,BAL,1.5,9.0,1,CWS,5,11.5,13.0,10.425112679771377,OVER
6,9,TB,1.5,8.5,1,KC,5,8.5,10.0,10.100526384761354,OVER
7,10,BAL,0.5,8.5,1,CWS,5,8.5,8.0,9.886334752452726,UNDER
8,13,CIN,0.5,6.5,1,NYM,5,1.5,2.0,9.137678170690496,OVER
9,14,NYY,0.5,7.5,1,ARI,5,4.5,5.0,9.580605929876329,OVER
10,15,TOR,0.5,8.0,1,LAA,5,6.5,6.0,9.611138509331859,UNDER
11,16,CLE,0.5,6.5,1,MIA,5,1.5,1.0,8.908074931645038,UNDER
12,6,PIT,0.0,10.5,1,TEX,5,15.0,15.0,11.099719347221859,OVER
13,7,LAD,0.0,7.0,1,SF,5,3.0,3.0,9.167088384544924,OVER
14,11,OAK,0.0,9.5,1,BOS,5,14.0,14.0,10.67813418707139,OVER
0,12,WSH,8.5,7.0,11,LAD,5,1.5,10.0,9.743785632589724,OVER
1,10,TEX,8.0,9.0,11,HOU,5,10.0,2.0,9.026538682928075,UNDER
2,15,PIT,7.0,7.5,11,STL,5,4.0,11.0,9.845410108676344,OVER
3,13,NYY,6.5,8.5,11,TB,5,7.5,1.0,8.481852422860893,UNDER
4,6,SEA,6.0,11.5,11,BOS,5,15.0,9.0,9.70879538648759,UNDER
5,2,MIA,5.5,7.0,11,NYM,5,1.5,7.0,9.274903149042562,OVER
6,0,CWS,3.5,8.5,11,TOR,5,7.5,4.0,9.040279250522136,UNDER
7,3,PHI,2.0,9.0,11,KC,5,10.0,12.0,9.851151983885993,OVER
8,5,ATL,2.0,9.0,11,ARI,5,10.0,8.0,9.356212199122217,UNDER
9,4,LAA,1.5,9.5,11,BAL,5,12.5,14.0,9.903813175325745,OVER
10,8,CIN,1.0,7.5,11,SF,5,4.0,3.0,9.033042539972453,UNDER
11,9,SD,1.0,10.0,11,COL,5,14.0,15.0,10.400631484326254,OVER
12,11,MIL,1.0,7.5,11,CHC,5,4.0,5.0,9.201034397289623,OVER
13,1,DET,0.5,9.5,11,MIN,5,12.5,13.0,9.894693421192477,OVER
14,7,CLE,0.0,8.0,11,OAK,5,6.0,6.0,9.237339382976616,OVER
0,7,HOU,13.0,10.5,14,DET,5,15.0,2.0,9.377138968688117,UNDER
1,11,CLE,9.5,8.0,14,CWS,5,4.5,14.0,10.581750990715737,OVER
2,4,NYM,8.5,8.0,14,WSH,5,4.5,13.0,10.538069932477946,OVER
3,8,BAL,8.0,8.5,14,NYY,5,7.0,15.0,10.687803026308194,OVER
4,9,OAK,6.5,9.0,14,SEA,5,10.5,4.0,9.559736882340783,UNDER
5,0,TEX,4.5,9.5,14,KC,5,13.5,9.0,10.063787443635796,UNDER
6,3,COL,4.0,8.5,14,BOS,5,7.0,11.0,10.136601875785713,OVER
7,14,PIT,3.5,9.0,14,ARI,5,10.5,7.0,9.895405484415333,UNDER
8,12,LAA,2.5,9.0,14,MIN,5,10.5,8.0,9.983851168958482,UNDER
9,2,TOR,2.0,7.5,14,SF,5,3.0,5.0,9.778810777060645,OVER
10,10,CHC,1.5,9.5,14,CIN,5,13.5,12.0,10.442639792587462,UNDER
11,6,SD,1.0,7.0,14,LAD,5,2.0,3.0,9.4235857083664,OVER
12,13,MIL,1.0,8.5,14,PHI,5,7.0,6.0,9.779421394058446,UNDER
13,5,STL,0.5,9.0,14,ATL,5,10.5,10.0,10.131907992122237,UNDER
14,1,TB,0.0,6.5,14,MIA,5,1.0,1.0,8.504912055494948,OVER
0,8,ARI,3.5,7.5,22,PIT,4,1.5,5.0,9.82513121639135,OVER
1,1,MIN,2.5,9.5,22,HOU,4,5.5,3.0,8.918199047476207,UNDER
2,4,PHI,2.5,8.5,22,NYM,4,3.5,1.0,8.239609201725719,UNDER
3,2,KC,0.5,7.5,22,TB,4,1.5,2.0,8.767468054709338,OVER
4,3,NYY,0.5,8.5,22,LAA,4,3.5,4.0,9.600458581791356,OVER
5,9,CWS,0.5,9.5,22,BAL,4,5.5,6.0,10.124082792082415,OVER
6,0,WSH,0.0,11.0,22,COL,4,7.0,7.0,10.946307540009963,OVER
0,4,STL,3.0,8.5,29,WSH,4,4.0,7.0,10.266921775483953,OVER
1,8,COL,3.0,9.0,29,MIL,4,7.0,4.0,9.461629857628349,UNDER
2,0,HOU,1.0,8.5,29,MIN,4,4.0,3.0,9.423874503311428,UNDER
3,3,OAK,1.0,9.0,29,BOS,4,7.0,8.0,10.457393800002832,OVER
4,5,SD,1.0,9.0,29,ATL,4,7.0,6.0,9.889564841222466,UNDER
5,6,BAL,1.0,8.5,29,CWS,4,4.0,5.0,9.795848265530843,OVER
6,1,CIN,0.5,7.5,29,NYM,4,1.5,1.0,8.713738116316456,UNDER
7,2,LAD,0.5,7.5,29,SF,4,1.5,2.0,9.097004896000096,OVER
0,8,SF,8.5,8.0,16,WSH,4,4.5,13.0,10.629685701219273,OVER
1,10,COL,7.5,7.5,16,SD,4,1.5,9.0,10.04642943694246,OVER
2,12,HOU,7.5,9.0,16,OAK,4,10.5,3.0,9.129843905255614,UNDER
3,14,STL,6.5,9.0,16,MIL,4,10.5,4.0,9.162998004798359,UNDER
4,6,NYM,5.5,9.0,16,PHI,4,10.5,5.0,9.181307329803328,UNDER
5,9,PIT,5.5,7.5,16,DET,4,1.5,7.0,9.732531269714569,OVER
6,0,CLE,3.5,8.0,16,SEA,4,4.5,1.0,8.688703386056538,UNDER
7,1,BOS,2.5,8.5,16,NYY,4,7.5,10.0,10.349938476348292,OVER
8,4,CHC,2.5,8.0,16,MIA,4,4.5,2.0,8.711573553167693,UNDER
9,11,LAA,2.0,10.0,16,TEX,4,13.0,11.0,10.51612353914058,UNDER
10,5,KC,1.5,9.0,16,CWS,4,10.5,12.0,10.524052167064287,OVER
11,7,BAL,1.5,8.0,16,TB,4,4.5,6.0,9.61848824912476,OVER
12,13,ARI,0.5,8.5,16,ATL,4,7.5,8.0,10.039384734699693,OVER
0,2,TB,4.0,7.5,8,CWS,4,2.0,6.0,10.195587822032945,OVER
1,0,MIL,3.0,9.0,8,LAA,4,6.0,3.0,9.295924405549346,UNDER
2,6,SD,3.0,7.0,8,SF,4,1.0,4.0,9.453221349282504,OVER
3,3,NYY,2.5,8.0,8,HOU,4,3.5,1.0,8.589048522244411,UNDER
4,4,LAD,1.5,8.0,8,STL,4,3.5,2.0,8.934772983702992,UNDER
5,7,ATL,0.0,11.0,8,COL,4,7.0,7.0,10.274260949857037,OVER
6,8,PIT,0.0,8.5,8,CHC,4,5.0,5.0,10.16153610439862,OVER
0,5,STL,4.0,10.0,5,CHC,5,9.0,5.0,10.010212509885132,UNDER
1,8,WSH,3.5,8.5,5,PHI,5,5.5,9.0,10.454310735059966,OVER
2,7,NYM,3.0,9.0,5,MIL,5,7.0,4.0,9.846916127118094,UNDER
3,14,SF,3.0,8.0,5,CIN,5,3.0,6.0,10.016444597424384,OVER
4,12,KC,2.5,8.5,5,DET,5,5.5,8.0,10.405337296152053,OVER
5,9,BOS,1.0,9.5,5,CWS,5,8.0,7.0,10.172069678458886,UNDER
6,10,LAD,1.0,8.0,5,SD,5,3.0,2.0,9.225324366160807,UNDER
7,0,ATL,0.0,7.5,5,MIA,5,1.0,1.0,8.145056153120187,OVER
8,4,OAK,0.0,8.0,5,PIT,5,3.0,3.0,9.586926640719154,OVER
0,0,HOU,8.0,7.5,30,MIN,4,3.0,11.0,10.134610595576586,OVER
1,7,CHC,7.0,9.0,30,SEA,4,11.0,4.0,8.793444771283342,UNDER
2,10,TB,5.5,8.0,30,KC,4,4.5,10.0,10.079022950379171,OVER
3,6,NYY,5.0,8.5,30,ARI,4,8.0,3.0,8.749796909250383,UNDER
4,12,BAL,4.0,8.5,30,CWS,4,8.0,12.0,10.28055434351891,OVER
5,2,LAD,3.5,7.0,30,SF,4,1.5,5.0,8.934082719607476,OVER
6,8,OAK,3.5,9.5,30,BOS,4,12.5,9.0,10.020003384784387,UNDER
7,5,CIN,2.5,8.0,30,NYM,4,4.5,2.0,8.28592781972651,UNDER
8,9,SD,2.0,8.5,30,ATL,4,8.0,6.0,9.049529970628221,UNDER
9,3,STL,1.5,9.5,30,WSH,4,12.5,14.0,10.573568891111693,OVER
10,1,COL,1.0,8.5,30,MIL,4,8.0,7.0,9.07848775020908,UNDER
11,11,PIT,1.0,11.0,30,TEX,4,14.0,13.0,10.302101339062752,UNDER
12,13,CLE,0.5,7.0,30,MIA,4,1.5,1.0,8.083743650430472,UNDER
13,4,DET,0.0,8.5,30,PHI,4,8.0,8.0,9.818077307642405,OVER
0,9,CLE,4.5,7.0,10,DET,4,1.5,6.0,9.401656441779124,OVER
1,1,NYY,2.5,8.0,10,HOU,4,4.5,2.0,8.960525368259372,UNDER
2,10,SD,1.5,8.0,10,SF,4,4.5,3.0,9.086082296856038,UNDER
3,0,MIL,0.5,8.0,10,LAA,4,4.5,5.0,9.401473819070157,OVER
4,6,TEX,0.5,8.0,10,ARI,4,4.5,4.0,9.165109676563887,UNDER
5,11,MIN,0.5,7.0,10,NYM,4,1.5,1.0,8.791131917080483,UNDER
6,5,TB,0.0,8.5,10,CWS,4,7.0,7.0,9.845235208666793,OVER
0,1,MIA,4.5,7.5,25,PHI,4,2.5,7.0,10.698916631479227,OVER
1,5,DET,3.0,9.5,25,BOS,4,7.0,4.0,10.363656385763315,UNDER
2,6,NYY,2.0,8.0,25,LAA,4,4.0,2.0,9.717235504270539,UNDER
3,7,ARI,2.0,7.0,25,PIT,4,1.0,3.0,9.928658216091893,OVER
4,3,CLE,1.5,7.5,25,HOU,4,2.5,1.0,8.703532285402991,UNDER
5,0,LAD,1.0,8.5,25,CHC,4,5.0,6.0,10.658887486166511,OVER
6,2,ATL,1.0,9.0,25,CIN,4,6.0,5.0,10.544109774377153,UNDER
0,5,KC,9.5,8.5,19,LAA,5,4.5,14.0,10.30204464241198,OVER
1,4,PIT,7.5,8.0,19,SD,5,2.5,10.0,9.87981863929816,OVER
2,3,COL,6.0,10.0,19,PHI,5,12.0,6.0,9.522208681463848,UNDER
3,12,OAK,6.0,10.5,19,DET,5,14.0,8.0,9.846415264975027,UNDER
4,6,TOR,5.5,9.5,19,CWS,5,9.5,15.0,10.358537074760788,OVER
5,0,TB,5.0,9.0,19,NYY,5,7.0,2.0,9.101828004343577,UNDER
6,8,CHC,3.0,10.0,19,WSH,5,12.0,9.0,9.852910076245918,UNDER
7,13,STL,3.0,11.0,19,TEX,5,15.0,12.0,10.25100714944084,UNDER
8,14,MIL,3.0,9.0,19,ATL,5,7.0,4.0,9.429698810220357,UNDER
9,1,SF,2.5,8.0,19,ARI,5,2.5,5.0,9.445758981520648,OVER
10,2,MIN,1.5,8.5,19,SEA,5,4.5,3.0,9.37509245812367,UNDER
11,9,HOU,1.5,9.5,19,BOS,5,9.5,11.0,9.952939640611866,OVER
12,10,BAL,1.0,10.0,19,CLE,5,12.0,13.0,10.292096606557237,OVER
13,7,LAD,0.0,9.0,19,CIN,5,7.0,7.0,9.539988751974652,OVER
14,11,NYM,0.0,7.0,19,MIA,5,1.0,1.0,8.499086955852556,OVER
0,2,OAK,10.5,9.0,26,TOR,4,11.5,1.0,9.106926808101822,UNDER
1,4,SD,10.0,7.0,26,WSH,4,2.0,12.0,10.38215868751951,OVER
2,10,CHC,9.5,9.0,26,ARI,4,11.5,2.0,9.116864045939145,UNDER
3,0,PIT,6.5,7.5,26,LAD,4,3.5,10.0,10.233874395559297,OVER
4,9,MIA,5.5,8.5,26,PHI,4,7.5,13.0,10.729803503440133,OVER
5,5,CLE,4.5,8.5,26,HOU,4,7.5,3.0,9.485271941952504,UNDER
6,12,BAL,4.5,9.0,26,MIN,4,11.5,7.0,9.989064548024167,UNDER
7,6,NYY,4.0,6.5,26,SF,4,1.0,5.0,9.556338101630482,OVER
8,7,CIN,3.0,8.0,26,STL,4,5.0,8.0,10.012794451841136,OVER
9,1,TEX,1.5,8.5,26,SEA,4,7.5,6.0,9.855676431052434,UNDER
10,8,COL,1.5,8.5,26,ATL,4,7.5,9.0,10.056214388358168,OVER
11,13,DET,0.5,9.0,26,CWS,4,11.5,11.0,10.261108320823793,UNDER
12,14,MIL,0.5,7.5,26,NYM,4,3.5,4.0,9.530966973595023,OVER
0,14,PIT,8.5,7.5,14,WSH,4,3.5,12.0,10.480780387396386,OVER
1,12,TB,5.5,8.0,14,TOR,4,6.5,1.0,8.786243924389854,UNDER
2,0,DET,4.5,7.5,14,MIN,4,3.5,8.0,10.096062853879156,OVER
3,4,SD,4.5,8.0,14,ARI,4,6.5,2.0,9.22564155677765,UNDER
4,2,COL,3.0,7.0,14,SF,4,1.0,4.0,9.895756409046099,OVER
5,9,NYM,3.0,8.5,14,ATL,4,8.0,5.0,9.947539864170066,UNDER
6,13,OAK,3.0,10.0,14,TEX,4,12.0,9.0,10.380128989043657,UNDER
7,3,MIL,2.5,9.0,14,LAD,4,9.5,7.0,10.057031559844924,UNDER
8,6,CLE,2.5,7.5,14,KC,4,3.5,6.0,10.054388960549174,OVER
9,1,HOU,0.5,7.5,14,SEA,4,3.5,3.0,9.324432599632779,UNDER
10,10,CWS,0.5,9.0,14,NYY,4,9.5,10.0,10.406644803424923,OVER
11,11,BAL,0.0,9.5,14,BOS,4,11.0,11.0,10.435093808397614,OVER
0,3,SD,3.0,9.0,13,ARI,4,5.0,2.0,8.854732379065128,UNDER
1,10,DET,3.0,8.0,13,MIN,4,2.0,5.0,9.482377825323598,OVER
2,14,COL,3.0,7.0,13,SF,4,1.0,4.0,9.473405395453591,OVER
3,0,HOU,2.0,8.5,13,SEA,4,3.0,1.0,8.75553035066933,UNDER
4,2,PIT,2.0,9.0,13,WSH,4,5.0,3.0,9.427720829932232,UNDER
5,5,LAA,1.0,9.0,13,CHC,4,5.0,6.0,10.065021798659751,OVER
6,12,BAL,0.0,11.0,13,BOS,4,7.0,7.0,10.539086511058429,OVER
0,2,NYY,0.5,9.0,7,BAL,4,3.5,3.0,9.412768495214511,UNDER
1,8,MIN,0.5,8.5,7,PHI,4,1.5,2.0,9.379156059211631,OVER
2,12,KC,0.5,9.0,7,DET,4,3.5,4.0,9.508279970969415,OVER
3,14,OAK,0.5,8.5,7,HOU,4,1.5,1.0,8.966812458540709,UNDER
0,9,CLE,3.5,7.5,12,KC,4,1.5,5.0,9.963979203755176,OVER
1,6,LAA,2.0,10.5,12,CHC,4,8.0,6.0,10.024122818236824,UNDER
2,8,HOU,2.0,9.0,12,SEA,4,4.0,2.0,8.962337395399008,UNDER
3,10,PHI,2.0,8.5,12,MIA,4,3.0,1.0,8.459506431947483,UNDER
4,1,CWS,1.5,9.5,12,NYY,4,5.5,7.0,10.302270681396603,OVER
5,3,COL,1.5,7.5,12,SF,4,1.5,3.0,9.817153980252558,OVER
6,11,NYM,1.5,9.5,12,ATL,4,5.5,4.0,9.906329851098144,UNDER
7,0,BAL,1.0,10.0,12,BOS,4,7.0,8.0,10.490832301183351,OVER
8,12,OAK,0.0,11.0,12,TEX,4,9.0,9.0,10.73839465819927,OVER
0,10,LAA,4.0,8.5,2,SEA,4,6.0,2.0,9.679909649500864,UNDER
1,8,MIN,2.0,7.0,2,KC,4,2.0,4.0,10.090290953654911,OVER
2,0,BOS,1.0,8.0,2,OAK,4,5.0,6.0,10.358570101714342,OVER
3,2,ARI,1.0,7.5,2,SD,4,4.0,5.0,10.186554548847457,OVER
4,4,SF,1.0,7.0,2,LAD,4,2.0,3.0,9.972627108606511,OVER
5,7,COL,1.0,7.0,2,TB,4,2.0,1.0,8.519738708364429,UNDER
0,5,KC,6.0,7.5,21,NYY,4,4.0,10.0,10.235311168461644,OVER
1,3,SF,5.5,7.0,21,PIT,4,1.5,7.0,9.731213019351106,OVER
2,8,HOU,4.0,10.5,21,TEX,4,10.0,6.0,9.696044137915015,UNDER
3,12,CIN,4.0,7.5,21,SD,4,4.0,8.0,9.8735973750015,OVER
4,1,TOR,3.5,8.0,21,OAK,4,6.5,3.0,9.609453396207273,UNDER
5,10,NYM,3.0,9.0,21,STL,4,8.0,5.0,9.678874154164095,UNDER
6,11,ATL,2.5,8.0,21,CLE,4,6.5,4.0,9.661906991651453,UNDER
7,7,BOS,2.0,7.5,21,TB,4,4.0,2.0,9.388464098399627,UNDER
8,2,WSH,0.5,7.0,21,MIA,4,1.5,1.0,8.519762572767192,UNDER
9,14,SEA,0.0,9.5,21,LAA,4,9.0,9.0,10.107894844930069,OVER
0,6,NYM,8.5,7.5,7,SD,5,2.5,11.0,9.909046553745897,OVER
